query,doc_id,relevant
LCMS results for MOL00000,LCMS_MOL00000,1
LCMS results for MOL00000,HPLC_MOL00000,0
LCMS results for MOL00001,LCMS_MOL00001,1
LCMS results for MOL00001,HPLC_MOL00001,0
LCMS results for MOL00002,LCMS_MOL00002,1
LCMS results for MOL00002,HPLC_MOL00002,0
LCMS results for MOL00003,LCMS_MOL00003,1
LCMS results for MOL00003,HPLC_MOL00003,0
LCMS results for MOL00004,LCMS_MOL00004,1
LCMS results for MOL00004,HPLC_MOL00004,0
LCMS results for MOL00005,LCMS_MOL00005,1
LCMS results for MOL00005,HPLC_MOL00005,0
LCMS results for MOL00006,LCMS_MOL00006,1
LCMS results for MOL00006,HPLC_MOL00006,0
LCMS results for MOL00007,LCMS_MOL00007,1
LCMS results for MOL00007,HPLC_MOL00007,0
LCMS results for MOL00008,LCMS_MOL00008,1
LCMS results for MOL00008,HPLC_MOL00008,0
LCMS results for MOL00009,LCMS_MOL00009,1
LCMS results for MOL00009,HPLC_MOL00009,0
LCMS results for MOL00010,LCMS_MOL00010,1
LCMS results for MOL00010,HPLC_MOL00010,0
LCMS results for MOL00011,LCMS_MOL00011,1
LCMS results for MOL00011,HPLC_MOL00011,0
LCMS results for MOL00012,LCMS_MOL00012,1
LCMS results for MOL00012,HPLC_MOL00012,0
LCMS results for MOL00013,LCMS_MOL00013,1
LCMS results for MOL00013,HPLC_MOL00013,0
LCMS results for MOL00014,LCMS_MOL00014,1
LCMS results for MOL00014,HPLC_MOL00014,0
LCMS results for MOL00015,LCMS_MOL00015,1
LCMS results for MOL00015,HPLC_MOL00015,0
LCMS results for MOL00016,LCMS_MOL00016,1
LCMS results for MOL00016,HPLC_MOL00016,0
LCMS results for MOL00017,LCMS_MOL00017,1
LCMS results for MOL00017,HPLC_MOL00017,0
LCMS results for MOL00018,LCMS_MOL00018,1
LCMS results for MOL00018,HPLC_MOL00018,0
LCMS results for MOL00019,LCMS_MOL00019,1
LCMS results for MOL00019,HPLC_MOL00019,0
LCMS results for MOL00020,LCMS_MOL00020,1
LCMS results for MOL00020,HPLC_MOL00020,0
LCMS results for MOL00021,LCMS_MOL00021,1
LCMS results for MOL00021,HPLC_MOL00021,0
LCMS results for MOL00022,LCMS_MOL00022,1
LCMS results for MOL00022,HPLC_MOL00022,0
LCMS results for MOL00023,LCMS_MOL00023,1
LCMS results for MOL00023,HPLC_MOL00023,0
LCMS results for MOL00024,LCMS_MOL00024,1
LCMS results for MOL00024,HPLC_MOL00024,0
LCMS results for MOL00025,LCMS_MOL00025,1
LCMS results for MOL00025,HPLC_MOL00025,0
LCMS results for MOL00026,LCMS_MOL00026,1
LCMS results for MOL00026,HPLC_MOL00026,0
LCMS results for MOL00027,LCMS_MOL00027,1
LCMS results for MOL00027,HPLC_MOL00027,0
LCMS results for MOL00028,LCMS_MOL00028,1
LCMS results for MOL00028,HPLC_MOL00028,0
LCMS results for MOL00029,LCMS_MOL00029,1
LCMS results for MOL00029,HPLC_MOL00029,0
LCMS results for MOL00030,LCMS_MOL00030,1
LCMS results for MOL00030,HPLC_MOL00030,0
LCMS results for MOL00031,LCMS_MOL00031,1
LCMS results for MOL00031,HPLC_MOL00031,0
LCMS results for MOL00032,LCMS_MOL00032,1
LCMS results for MOL00032,HPLC_MOL00032,0
LCMS results for MOL00033,LCMS_MOL00033,1
LCMS results for MOL00033,HPLC_MOL00033,0
LCMS results for MOL00034,LCMS_MOL00034,1
LCMS results for MOL00034,HPLC_MOL00034,0
LCMS results for MOL00035,LCMS_MOL00035,1
LCMS results for MOL00035,HPLC_MOL00035,0
LCMS results for MOL00036,LCMS_MOL00036,1
LCMS results for MOL00036,HPLC_MOL00036,0
LCMS results for MOL00037,LCMS_MOL00037,1
LCMS results for MOL00037,HPLC_MOL00037,0
LCMS results for MOL00038,LCMS_MOL00038,1
LCMS results for MOL00038,HPLC_MOL00038,0
LCMS results for MOL00039,LCMS_MOL00039,1
LCMS results for MOL00039,HPLC_MOL00039,0
LCMS results for MOL00040,LCMS_MOL00040,1
LCMS results for MOL00040,HPLC_MOL00040,0
LCMS results for MOL00041,LCMS_MOL00041,1
LCMS results for MOL00041,HPLC_MOL00041,0
LCMS results for MOL00042,LCMS_MOL00042,1
LCMS results for MOL00042,HPLC_MOL00042,0
LCMS results for MOL00043,LCMS_MOL00043,1
LCMS results for MOL00043,HPLC_MOL00043,0
LCMS results for MOL00044,LCMS_MOL00044,1
LCMS results for MOL00044,HPLC_MOL00044,0
LCMS results for MOL00045,LCMS_MOL00045,1
LCMS results for MOL00045,HPLC_MOL00045,0
LCMS results for MOL00046,LCMS_MOL00046,1
LCMS results for MOL00046,HPLC_MOL00046,0
LCMS results for MOL00047,LCMS_MOL00047,1
LCMS results for MOL00047,HPLC_MOL00047,0
LCMS results for MOL00048,LCMS_MOL00048,1
LCMS results for MOL00048,HPLC_MOL00048,0
LCMS results for MOL00049,LCMS_MOL00049,1
LCMS results for MOL00049,HPLC_MOL00049,0
LCMS results for MOL00050,LCMS_MOL00050,1
LCMS results for MOL00050,HPLC_MOL00050,0
LCMS results for MOL00051,LCMS_MOL00051,1
LCMS results for MOL00051,HPLC_MOL00051,0
LCMS results for MOL00052,LCMS_MOL00052,1
LCMS results for MOL00052,HPLC_MOL00052,0
LCMS results for MOL00053,LCMS_MOL00053,1
LCMS results for MOL00053,HPLC_MOL00053,0
LCMS results for MOL00054,LCMS_MOL00054,1
LCMS results for MOL00054,HPLC_MOL00054,0
LCMS results for MOL00055,LCMS_MOL00055,1
LCMS results for MOL00055,HPLC_MOL00055,0
LCMS results for MOL00056,LCMS_MOL00056,1
LCMS results for MOL00056,HPLC_MOL00056,0
LCMS results for MOL00057,LCMS_MOL00057,1
LCMS results for MOL00057,HPLC_MOL00057,0
LCMS results for MOL00058,LCMS_MOL00058,1
LCMS results for MOL00058,HPLC_MOL00058,0
LCMS results for MOL00059,LCMS_MOL00059,1
LCMS results for MOL00059,HPLC_MOL00059,0
LCMS results for MOL00060,LCMS_MOL00060,1
LCMS results for MOL00060,HPLC_MOL00060,0
LCMS results for MOL00061,LCMS_MOL00061,1
LCMS results for MOL00061,HPLC_MOL00061,0
LCMS results for MOL00062,LCMS_MOL00062,1
LCMS results for MOL00062,HPLC_MOL00062,0
LCMS results for MOL00063,LCMS_MOL00063,1
LCMS results for MOL00063,HPLC_MOL00063,0
LCMS results for MOL00064,LCMS_MOL00064,1
LCMS results for MOL00064,HPLC_MOL00064,0
LCMS results for MOL00065,LCMS_MOL00065,1
LCMS results for MOL00065,HPLC_MOL00065,0
LCMS results for MOL00066,LCMS_MOL00066,1
LCMS results for MOL00066,HPLC_MOL00066,0
LCMS results for MOL00067,LCMS_MOL00067,1
LCMS results for MOL00067,HPLC_MOL00067,0
LCMS results for MOL00068,LCMS_MOL00068,1
LCMS results for MOL00068,HPLC_MOL00068,0
LCMS results for MOL00069,LCMS_MOL00069,1
LCMS results for MOL00069,HPLC_MOL00069,0
LCMS results for MOL00070,LCMS_MOL00070,1
LCMS results for MOL00070,HPLC_MOL00070,0
LCMS results for MOL00071,LCMS_MOL00071,1
LCMS results for MOL00071,HPLC_MOL00071,0
LCMS results for MOL00072,LCMS_MOL00072,1
LCMS results for MOL00072,HPLC_MOL00072,0
LCMS results for MOL00073,LCMS_MOL00073,1
LCMS results for MOL00073,HPLC_MOL00073,0
LCMS results for MOL00074,LCMS_MOL00074,1
LCMS results for MOL00074,HPLC_MOL00074,0
LCMS results for MOL00075,LCMS_MOL00075,1
LCMS results for MOL00075,HPLC_MOL00075,0
LCMS results for MOL00076,LCMS_MOL00076,1
LCMS results for MOL00076,HPLC_MOL00076,0
LCMS results for MOL00077,LCMS_MOL00077,1
LCMS results for MOL00077,HPLC_MOL00077,0
LCMS results for MOL00078,LCMS_MOL00078,1
LCMS results for MOL00078,HPLC_MOL00078,0
LCMS results for MOL00079,LCMS_MOL00079,1
LCMS results for MOL00079,HPLC_MOL00079,0
LCMS results for MOL00080,LCMS_MOL00080,1
LCMS results for MOL00080,HPLC_MOL00080,0
LCMS results for MOL00081,LCMS_MOL00081,1
LCMS results for MOL00081,HPLC_MOL00081,0
LCMS results for MOL00082,LCMS_MOL00082,1
LCMS results for MOL00082,HPLC_MOL00082,0
LCMS results for MOL00083,LCMS_MOL00083,1
LCMS results for MOL00083,HPLC_MOL00083,0
LCMS results for MOL00084,LCMS_MOL00084,1
LCMS results for MOL00084,HPLC_MOL00084,0
LCMS results for MOL00085,LCMS_MOL00085,1
LCMS results for MOL00085,HPLC_MOL00085,0
LCMS results for MOL00086,LCMS_MOL00086,1
LCMS results for MOL00086,HPLC_MOL00086,0
LCMS results for MOL00087,LCMS_MOL00087,1
LCMS results for MOL00087,HPLC_MOL00087,0
LCMS results for MOL00088,LCMS_MOL00088,1
LCMS results for MOL00088,HPLC_MOL00088,0
LCMS results for MOL00089,LCMS_MOL00089,1
LCMS results for MOL00089,HPLC_MOL00089,0
LCMS results for MOL00090,LCMS_MOL00090,1
LCMS results for MOL00090,HPLC_MOL00090,0
LCMS results for MOL00091,LCMS_MOL00091,1
LCMS results for MOL00091,HPLC_MOL00091,0
LCMS results for MOL00092,LCMS_MOL00092,1
LCMS results for MOL00092,HPLC_MOL00092,0
LCMS results for MOL00093,LCMS_MOL00093,1
LCMS results for MOL00093,HPLC_MOL00093,0
LCMS results for MOL00094,LCMS_MOL00094,1
LCMS results for MOL00094,HPLC_MOL00094,0
LCMS results for MOL00095,LCMS_MOL00095,1
LCMS results for MOL00095,HPLC_MOL00095,0
LCMS results for MOL00096,LCMS_MOL00096,1
LCMS results for MOL00096,HPLC_MOL00096,0
LCMS results for MOL00097,LCMS_MOL00097,1
LCMS results for MOL00097,HPLC_MOL00097,0
LCMS results for MOL00098,LCMS_MOL00098,1
LCMS results for MOL00098,HPLC_MOL00098,0
LCMS results for MOL00099,LCMS_MOL00099,1
LCMS results for MOL00099,HPLC_MOL00099,0
LCMS results for MOL00100,LCMS_MOL00100,1
LCMS results for MOL00100,HPLC_MOL00100,0
LCMS results for MOL00101,LCMS_MOL00101,1
LCMS results for MOL00101,HPLC_MOL00101,0
LCMS results for MOL00102,LCMS_MOL00102,1
LCMS results for MOL00102,HPLC_MOL00102,0
LCMS results for MOL00103,LCMS_MOL00103,1
LCMS results for MOL00103,HPLC_MOL00103,0
LCMS results for MOL00104,LCMS_MOL00104,1
LCMS results for MOL00104,HPLC_MOL00104,0
LCMS results for MOL00105,LCMS_MOL00105,1
LCMS results for MOL00105,HPLC_MOL00105,0
LCMS results for MOL00106,LCMS_MOL00106,1
LCMS results for MOL00106,HPLC_MOL00106,0
LCMS results for MOL00107,LCMS_MOL00107,1
LCMS results for MOL00107,HPLC_MOL00107,0
LCMS results for MOL00108,LCMS_MOL00108,1
LCMS results for MOL00108,HPLC_MOL00108,0
LCMS results for MOL00109,LCMS_MOL00109,1
LCMS results for MOL00109,HPLC_MOL00109,0
LCMS results for MOL00110,LCMS_MOL00110,1
LCMS results for MOL00110,HPLC_MOL00110,0
LCMS results for MOL00111,LCMS_MOL00111,1
LCMS results for MOL00111,HPLC_MOL00111,0
LCMS results for MOL00112,LCMS_MOL00112,1
LCMS results for MOL00112,HPLC_MOL00112,0
LCMS results for MOL00113,LCMS_MOL00113,1
LCMS results for MOL00113,HPLC_MOL00113,0
LCMS results for MOL00114,LCMS_MOL00114,1
LCMS results for MOL00114,HPLC_MOL00114,0
LCMS results for MOL00115,LCMS_MOL00115,1
LCMS results for MOL00115,HPLC_MOL00115,0
LCMS results for MOL00116,LCMS_MOL00116,1
LCMS results for MOL00116,HPLC_MOL00116,0
LCMS results for MOL00117,LCMS_MOL00117,1
